source,target,label
0,10,-9.66580891649378
0,17,-4.334616578137168
0,89,-22.26348775360425
0,115,-4.0160219067639344
0,177,-12.763501497386889
0,205,-12.890945589076331
0,46,-1.505471907060474
0,269,-16.233185123439952
0,296,-20.85580431522437
0,312,-4.600515321431174
0,318,-19.475653605753728
0,56,-32.18033911412144
0,339,-4.434923752361272
0,341,-12.744459443435343
0,357,-18.09029496801966
0,363,-29.104516311866572
0,364,
0,365,-16.280364411505868
0,370,-17.35982066633831
0,375,19.167795431814316
0,384,-3.321928094887362
0,386,16.086263506181574
0,476,-11.665584866424979
0,503,-9.965784284662087
0,515,-1.031708859727338
0,529,-9.797063809893924
0,540,9.965784284662087
0,568,13.282074868584086
0,612,-18.930396087766987
0,663,-7.775776412721812
0,664,-20.264780463225375
0,704,-11.82256948243197
0,744,10.059344460824425
0,747,
0,757,-21.82706191531873
0,768,-12.265781458189943
0,788,-8.174925682500678
0,800,-14.816605662765726
0,805,-13.287712379549449
0,636,-11.104504787536515
0,809,
0,830,-15.228838658314508
0,847,-4.238666100459187
0,857,-4.566208155819385
0,861,-9.89026427702111
0,877,-20.390935456484073
0,921,-11.66266837551754
0,622,-33.99793030378796
0,964,9.965784284662087
0,1069,-12.163502173337285
0,1072,-1.3832373855472517
0,1088,-13.232555836239737
0,1170,-8.519636252843213
0,1174,-24.72704008430468
0,1190,-23.430817535996063
0,47,-12.642409753958237
0,1225,26.569642420989783
0,1246,-8.997179480937621
0,14,-8.311858312184658
0,1302,-10.189633123043167
0,1314,-9.964340867792417
0,1329,3.1742509268451022
0,1407,
0,1420,-9.965784284662087
0,1439,-15.194896243043384
0,1447,-6.555632637950237
0,1460,16.717915647627667
0,171,20.733065815393644
0,1473,-14.111543245749719
0,672,-17.86852572752629
0,1497,10.791083955780795
0,83,-37.76862753215014
0,1532,-10.76553842393536
0,1540,-9.618792440499218
0,1621,-9.623881490013458
0,1677,13.287712379549449
0,1686,22.87262408793808
0,1687,19.874430266604158
0,1692,-12.544970257578328
0,16,-8.875783492845162
0,1142,-15.294050241562767
0,1730,-14.159792516058786
0,628,3.506375797315041
0,1747,
0,1827,-9.965784284662087
0,1641,-29.894231115294204
0,960,-13.337524019965361
0,1596,-9.470797152988181
0,1376,9.98584193700334
0,1930,-3.7975591429158797
0,1963,3.412711696677932
0,1966,13.562965836044796
0,1967,-14.932461285945461
0,1989,-5.722142928066013
0,189,-12.630189657251103
0,2044,-24.533803496814134
0,401,-15.385323176175872
0,2096,-9.566054038171092
0,2124,-8.986366071040505
0,2175,
0,457,-9.46352437327118
0,535,-3.3466295546477514
0,2215,-31.321943773664113
0,2245,-9.837627933171404
0,1485,-9.012013702816533
0,2274,9.965784284662087
0,76,-0.9743219751037558
0,246,-3.6093095622546967
0,1955,9.975847968006784
0,2350,-7.98299357469431
0,2365,-9.829722735086058
0,1902,-16.665604827768565
0,2436,-9.965784284662087
0,468,-6.126986960606508
0,2452,-4.820160883870661
0,2513,-21.775298968276477
0,1468,-11.185169440057297
0,2523,-5.790958612012602
0,473,1.8109292751560266
0,473,0.7356333859782954
0,2584,-11.496901785057595
0,2592,-3.1488171627262025
0,2597,
0,2616,-9.938109326219239
0,2625,13.287712379549449
0,2631,-22.278992858722884
0,190,-7.431065544481827
0,2656,-6.274335646985318
0,2674,8.623701598025189
0,2486,-3.703947556272304
0,1066,-4.3946683232486095
0,379,19.925787665218436
0,2702,-12.071197761521232
0,2710,-26.186838864701112
0,253,-16.335682850509816
0,1833,-8.476543706214256
0,862,-53.224371977049636
0,2386,-18.436687943441868
0,1512,-17.518937454325332
0,1014,-3.048363021561399
0,337,-22.640307849528934
0,2921,-8.199672344836364
0,2949,-8.263660439708183
0,3005,-9.31741261376487
0,75,7.400180922436126
0,3071,-11.165535141377925
0,3082,
0,3087,6.759326422008392
0,3111,-58.14640686762572
0,3123,
0,3189,2.3878720774784465
0,3202,-9.80973599139903
0,3208,-9.937186560431915
0,3279,-9.283088353024002
0,3282,-7.805686460598905
0,3294,-12.408890078405744
0,21,19.925787665218436
0,2910,-16.350283967674347
0,174,8.136078602711807
0,3390,-14.056837157961702
0,3134,-2.9822790181537284
0,3400,-9.526170493085395
0,3414,-6.405192114379832
0,3476,-8.829722735086058
0,3513,11.219696126403381
0,3525,-13.417428919358391
0,1823,-13.963773548387403
0,458,-8.478786749623124
0,3591,-14.956043812383086
0,3595,-9.960001932068081
0,3610,-11.829182266149555
0,3184,-12.34817901198384
0,1872,
0,2591,-14.734061967954386
0,3712,-1.7962803875087903
0,1970,-22.76739615376885
0,329,-14.123574300252194
0,3758,-16.609640474436812
0,698,-6.349157150164181
0,20,-39.55973740445003
0,3804,-9.255068698105513
0,3812,-28.390914620672557
0,3864,6.795230578791516
0,438,-18.305867549631788
0,3590,-9.881113960675096
0,3893,18.035934746193664
0,3895,-8.221096472965625
0,3899,
0,3900,-8.360211032025099
0,3905,-12.613276360276787
0,2363,-6.572837949221061
0,482,-32.63431844815247
0,3422,-1.1456053222468994
0,3967,-10.127442598611825
0,3971,
0,3624,19.925836912954317
0,4000,-8.581200581924957
0,484,18.143470486356755
0,551,-9.596479213056712
0,4032,-9.219168520462162
0,4093,-13.758569395916533
0,286,-5.143656368296949
0,474,0.6466746868259696
0,474,8.404680918539281
0,4157,-4.737054866243835
0,4163,-30.20098805166138
0,3197,-11.340744063246177
0,3683,-22.71160372401144
0,917,-11.976171999470692
0,4250,11.10600176866815
0,537,-19.579420388745778
0,26,-1.5303592055767077
0,4008,-9.879583249612784
0,4305,-9.965784284662087
0,4312,-9.707359132080883
0,25,-23.620792133567054
0,4449,-15.711048512421835
0,4498,11.711696021030159
0,57,-7.516367117975634
0,4517,-15.930850404586236
0,2680,-16.770818724516623
0,4609,-6.795940632937774
0,4105,-25.191070768977777
0,197,-2.7228852799102397
0,4620,-9.014020470314934
0,4621,-8.965784284662087
0,210,-26.897097451499025
0,4670,
0,1812,
0,485,-8.490094429453265
0,1501,-73.60596546368316
0,1137,27.56964241374734
0,1759,-14.85846562364777
0,4744,
0,3785,-10.704914486271397
0,4608,-1.8934210494449657
0,4803,-20.10760240587358
0,4839,-16.928345392348522
0,505,4.879145605125614
0,4858,0.4019230954155707
0,4863,-6.50635266602479
0,4524,-51.42957462172973
0,4884,
0,976,-9.965784284662087
0,3217,-4.994230943153015
0,4926,-9.76487159073609
0,4726,-16.609640474436812
0,1615,-19.08483762140885
0,2300,-6.515836318352498
0,5065,-64.263252200704
0,358,-7.955865859032466
0,631,-10.433298345471423
0,223,-13.48287356627872
0,3147,-5.154236070653224
0,587,-32.85470111926042
0,3148,-10.214115086432045
0,3292,-13.7474632180012
0,3342,-14.06213669959477
0,346,7.260153553758606
0,5256,-23.61676141769384
0,5280,-10.572788019577647
0,5288,-7.0412820223901145
0,1657,-11.079268070996207
0,4336,-8.234751616393135
0,5335,-8.578489788283646
0,5352,-11.198912708717168
0,2046,-9.914385132155443
0,4714,-17.198886223800795
0,2349,-8.257387842692651
0,3532,
0,5522,-25.858581260201753
0,4530,-5.562566163128208
0,5573,1.4825320073531285
0,5603,-24.374412681942285
0,5611,9.965784284662087
0,5613,-11.79644525906185
0,254,-29.234038898532617
0,5715,-16.21074926101308
0,5728,-20.071718976208732
0,5776,-3.048363021561399
0,5791,9.011227255423254
0,1563,-1.2555458315951271
0,5826,-13.086405988420593
0,711,-18.398561164241382
0,5836,-4.539158811108031
0,4965,17.23835808685304
0,1414,-17.56125678811216
0,1222,
0,5881,4.963874575324093
0,4038,-23.070017930318127
0,5922,-18.54933605477737
0,1598,-29.13163008648632
0,5987,-10.999022682981545
0,928,3.6507356621596174
0,309,-12.232548194452324
0,277,-7.860614073882044
0,328,-14.66576559612182
0,278,-54.130812373286936
0,5268,-11.390420184868239
0,6086,20.777880538527278
0,759,-6.691622938587436
0,5584,-6.252299962557683
0,6097,12.280488777025854
0,6101,-9.965784284662087
0,4293,-2.797244268333832
0,6104,-7.768184324776926
0,2994,-24.269247737850407
0,6115,10.960725994839057
0,6124,-18.94155054394172
0,6136,-8.080817527608327
0,173,-1.6081728186652555
0,6167,-9.409390936137703
0,3710,5.830520339223766
0,5648,-18.79140165882296
0,6230,-47.0726646291694
0,6257,-9.824958740528523
0,513,-0.8172025684891446
0,1472,-6.500570313430783
0,5056,-19.26467183852468
0,3662,-8.900866807980748
0,6285,-11.68391629924918
0,1378,-6.716100559123756
0,3194,-5.946254838492516
0,6309,-21.40054147880052
0,5832,-81.44890553024686
0,6389,-32.19890221937822
0,6396,-8.664708754325687
0,3151,-29.891570515877145
0,4150,-11.501399654382048
0,5876,-9.965784284662087
0,6477,-22.001442838107476
0,3547,-10.686538132082074
0,6525,-11.02164771928238
0,773,-2.0354646806548033
0,217,-16.697126866781574
0,6542,-9.116343961237469
0,863,-36.726015356300934
0,6586,
0,1112,11.601263795451954
0,629,12.159466125257863
0,5763,-51.72137599418337
0,2733,-8.997179480937621
0,6627,19.925787665218436
0,1581,-32.78991670987149
0,3472,-5.484602754168266
0,6651,-18.57229977256305
0,345,9.965784284662087
0,6670,-8.848622940429339
0,6685,-69.30288378213122
0,1073,-18.333530730781767
0,534,-15.923451072958395
0,5762,-3.321928094887362
0,3047,-9.965784284662087
0,1511,-15.856582754971555
0,3851,23.70328441523972
0,6802,
0,6824,-9.965784284662087
0,1903,-46.46197010513586
0,373,-8.270093276965207
0,621,-20.858955530554773
0,439,-1.8699881994347438
0,6912,3.270019297174763
0,1799,-17.663054779480213
0,1685,-12.58180457672199
0,3670,-9.841564347730575
0,6999,-6.761003665226827
0,7014,-15.193161322039625
0,3233,-23.878556679119626
0,343,-8.290018846932618
0,7065,-10.640308861911619
0,1300,-9.82972273809167
0,3491,-9.606592784891978
0,760,-2.832244090470603
0,2376,-6.643856189774724
0,3214,1.4848565860788554
0,1894,-12.877636938674293
0,615,-13.531165471413287
0,1510,-8.264442600226602
0,4380,-11.884694676093982
0,7196,
0,7204,
0,1095,-11.15741778847232
0,4447,8.380821783940931
0,7149,-12.265518272968981
0,3600,-13.664790159178406
0,6188,-8.900866807980748
0,7307,-16.605971583799302
0,1404,-17.774982167251363
0,6706,-12.245627199619552
0,2357,-21.038307711203547
0,7427,-8.996588913553381
0,68,-3.464323244416466
0,1487,23.626422337698052
0,1760,-11.360833802284015
0,1283,-3.8612256280693913
0,7223,
0,5747,-16.603875503537008
0,2191,-25.04085736110795
0,7564,
0,3,7.396978169847207
0,1096,-23.890522642758107
0,430,9.560180217734594
0,3341,-8.794415866350105
0,2857,-9.597686552217052
0,1700,-8.526181383297
0,1006,-12.114718389188425
0,5979,14.852273759416722
0,3289,-13.054815412999924
0,4116,-49.8512889143227
0,4520,-13.028755320861128
0,7725,
0,1356,-10.515854051741636
0,6037,-14.668745658711051
0,7808,-10.255998273881834
0,7816,-13.594907723063335
0,196,-16.55499212120022
0,7823,-5.058893689053568
0,2094,2.3256434958140084
0,2399,-41.8848907253356
0,7751,-52.43554099658439
0,7251,
0,5685,-7.729756568057979
0,4750,-12.686500527183219
0,4554,-17.003924117981537
0,8015,-9.909893083770042
0,4026,-9.763639513207636
0,5592,-9.929258408636972
0,536,-25.092362890253003
0,6515,-3.470761413693989
0,3118,-9.04419927344362
0,2400,-31.62910778059798
0,5402,26.569642522384008
0,3221,
0,4231,-15.32481917605381
0,1207,-13.613907781311212
0,727,-1.7395783247246552
0,2536,-10.265574948754173
0,697,-8.380821783940931
0,5757,-10.32024090584368
0,64,-9.5306176126286
0,916,-11.971209526738086
0,7683,-7.592457037268081
0,7243,-11.620558824100419
0,467,-17.373867716509587
0,8331,2.2059712813993797
0,8339,
0,5179,-10.322754831322559
0,8371,-1.7274408187415757
0,5649,-12.336878899154025
0,6807,-9.874981347653774
0,1695,-29.24698656980596
0,4274,11.826615929530206
0,1338,-13.846551995608746
0,3480,0.634214379234526
0,677,-22.928982323097376
0,1233,-0.006996325652290716
0,7811,29.89159356260126
0,8570,-29.715201882767207
0,2113,-17.751801933058903
0,8621,-19.046966272688067
0,7069,9.965784284662087
0,8632,-9.338814310846999
0,5009,-9.965784284662087
0,7576,-11.167418145831737
0,8733,-9.965784284662087
0,8155,-21.035554068260044
0,2911,-20.26564430721286
0,8790,-21.60304827304692
0,6584,-23.293111837350736
0,5263,10.192427912436086
0,8817,-12.540135352724812
0,2815,-11.164906926675688
0,2025,-23.208700620231756
0,2705,
0,8801,-42.6643669209628
0,8905,-23.756170033308354
0,4307,-4.992143152281902
0,1743,-11.530748946739994
0,1513,-14.227941786436736
0,4637,-9.700439718141093
0,6716,
0,5084,-6.593835416977178
0,8918,-22.388269031548365
0,9118,-33.213498596424465
0,9113,-9.372865060112588
0,8008,-9.282558848116048
0,4964,-11.140190703191836
0,9191,19.435906222246413
0,2377,-21.709130874582705
0,3421,18.55157684759928
0,2539,-11.600250125366188
0,9236,-5.471304610074878
0,9240,-9.306034518267602
0,1145,-2.402637887264306
0,6826,-8.422064766172813
0,4370,-25.94418469005053
0,172,-11.41808643149336
0,7190,-9.113742166049189
0,9331,-9.997179480937621
0,8780,
0,1804,3.0251459580560542
0,2924,-9.60733031374961
0,7514,-26.0075232278982
0,740,-4.7609451591737315
0,967,-10.494511203855332
0,9420,-9.967226258835993
0,657,12.880483885863644
0,5925,-5.51306958223937
0,1111,3.321928094887362
0,2517,-17.434536976105786
0,9495,-8.991521846075695
0,82,-11.694882121295532
0,9522,-9.965784284662087
0,9547,-14.111133045647453
0,377,-6.154164443352048
0,585,7.373140741345806
0,2114,-20.40337248314991
0,9250,9.965784284662087
0,3520,-43.83882031295792
0,9716,12.733422646153937
0,8634,13.574967654683933
0,8831,-14.070477836989937
0,5145,-21.803239650969356
0,985,19.925787665218436
0,8293,4.959013067625576
0,980,21.188001994067452
0,2726,-9.562328537176647
0,9819,-29.891570502840743
0,4054,13.872674880270605
0,2632,-22.72204826149771
0,211,-15.321023828062415
0,153,-8.6252950321784
0,63,0.19530966544391057
0,9968,15.177899816435621
0,2261,-11.636342914082336
0,10005,-8.176709658959927
0,10034,-28.363700764444907
0,9249,-14.52835283439466
0,5633,15.289504926127682
0,13,-14.418886208679016
0,1843,-19.731727714830466
0,7609,0.43007751701443964
0,111,-18.19908758828759
0,1019,-10.81014866012975
0,7073,
0,2440,-13.410252604023276
0,10221,-9.840777923595054
0,6060,-2.537965021183987
0,8683,1.7744493417185152
0,2176,
0,8248,-23.82521027450001
0,1144,-18.14682178109582
0,2235,-26.211089081943577
0,7869,-3.1584790276199723
0,2115,1.7102403489923368
0,9399,-0.923005559020977
0,9594,-16.910817348653463
0,1979,-16.084413254186497
0,10333,-4.497107081758965
0,389,9.984286366008261
0,624,-42.48578367230398
0,2555,-2.6459144515110746
0,275,-20.176988614043363
0,4417,-16.686397563689944
0,7962,15.189105908802281
0,374,-8.04872018493485
0,7636,-9.479780264029099
0,4566,-8.668884984266247
0,2110,-10.600842114387302
0,4151,12.796517684602456
0,3398,-16.08310042087291
0,5898,10.014020470314934
0,5610,-21.817918182082824
0,7244,-8.451211111832329
0,8274,-9.703903573444663
0,247,-3.6100224383683686
0,8039,0.01499682234135413
0,5024,-7.68190316637502
0,726,-32.48473960108386
0,4398,18.925789113705253
0,4821,-29.933207747825648
0,2807,-28.127057979953875
0,3554,0.8248901400070341
0,4545,-4.105036705191628
0,2577,-6.9746261452512694
0,7531,10.286746838601362
0,1453,6.136387023864189
0,8752,-9.78953364497036
0,1375,-9.69522829149575
0,1701,-7.588273607633411
0,2995,-9.89026427702111
0,1186,-3.992490215714762
0,3800,16.38258523961437
0,3717,28.94464638566548
0,6878,6.798378644731748
0,1800,-9.445651400873768
0,2,-1.4183511780867253
0,4546,-12.220151795773994
0,676,-23.238874092971255
0,586,-35.2457879937815
0,2246,-10.116343961237469
0,7918,-0.8548781908258857
0,2190,-7.964127866442226
0,5935,
0,2790,5.638656431808959
0,112,-14.785601726793514
0,890,-5.303050084681673
0,1057,-9.967559766170293
0,2483,-12.071462362556623
0,10486,0.27356507332596336
0,718,-49.402094915873064
0,616,-9.598662892652085
0,9919,9.965784284662087
0,2434,-12.906280070605689
0,10180,-15.1641212734183
0,822,-23.253496664211536
0,7919,-12.108955495565278
0,8125,-22.61764132669892
0,1036,-10.588354614633978
0,10907,-54.65971422082683
0,1956,-9.79766152585376
0,6851,-17.536689638329577
0,11156,-2.902918784506102
2,3,8.536571016618876
2,47,-9.03342300153745
2,1338,-10.432541900388259
2,1485,-8.960001932068081
2,247,-2.250140060065105
2,174,9.55664636709577
2,1019,-9.385785229586219
2,14,-8.661778097771988
2,2246,-9.965784284662087
2,773,-9.965784284662087
2,1460,13.80624751853163
2,4336,-4.693398732760518
2,3342,-7.148052820964806
2,2513,-21.428088853326106
2,68,0.9389989278680752
2,484,9.581200581924957
2,197,-0.8311809357838569
2,513,0.33642766458247736
2,173,-0.1178229607027181
2,63,0.6925973745641208
2,75,
2,473,
2,172,-9.965784284662087
2,3513,
2,115,-1.6725168864393642
2,275,-9.074141462752506
2,345,
2,4498,9.96289600533726
2,0,1.4183511780867255
2,7190,-9.965784284662087
3,2,-8.536571016618876
3,217,
3,275,-8.971543553950772
3,343,
3,672,-9.379378367071261
3,467,-16.618270779580254
3,503,-9.965784284662087
3,924,
3,928,
3,16,-16.2575560828455
3,976,-20.44266192799534
3,345,
3,1006,
3,458,-15.860393272593473
3,1095,-18.468425654111023
3,1096,
3,484,10.239001757765582
3,1378,-14.487077655525779
3,210,-9.954196310386875
3,474,-9.965784284662087
3,1979,
3,190,
3,2357,-10.894059846274022
3,551,
3,328,-16.078463569066578
3,2440,
3,863,-10.071462362556623
3,800,-9.955649907528374
3,172,-21.10975925216344
3,3151,-7.965784284662087
3,1453,
3,1827,
3,1302,
3,1615,-9.878050912728536
3,4105,-10.562242424221072
3,309,-11.140190703191836
3,1894,-12.90450949816766
3,585,-0.8278875964604977
3,585,0.16397952864718562
3,985,-10.286557761607957
3,4398,-42.330589616114295
3,173,-9.987264012072538
3,174,0.7434588394033864
3,47,-9.978710459106358
3,115,-11.470334228271206
3,247,-10.992075645222403
3,4821,
3,1036,-10.099347810403193
3,5263,4.284590549200241
3,1407,
3,473,
3,1956,
3,1485,-16.574067520634205
3,3202,
3,615,-10.517669388133811
3,5876,
3,5898,-9.965784284662087
3,6188,-10.372865060112588
3,1420,-9.964340867792417
3,1833,-9.951284714966972
3,357,-10.060695931687555
3,1338,-9.92481250360578
3,6584,
3,3221,
3,277,-10.260919533662905
3,2434,-10.576160415681949
3,278,-10.023754353299417
3,6124,
3,246,-9.786269627648466
3,7216,-22.022202346508262
3,7223,
3,14,-15.683490758422982
3,68,-10.869901128815625
3,0,-7.396978169847207
3,4157,-9.965784284662087
3,7609,-7.14427341135904
3,513,-8.481785844023975
3,6932,9.965501375544425
3,346,-0.0
3,5584,-11.82097669262124
3,847,-11.220378327695228
3,8248,
3,75,0.0037350780771517435
3,75,0.26432145216296943
3,2517,
3,1930,-11.580756193021259
3,1657,
3,339,
3,1376,8.965784284662087
3,6136,-13.229870272287243
3,76,-8.554588851677638
3,329,-27.251469166219948
3,57,-10.163649676015824
3,1843,-9.965784284662087
3,1487,9.965784284662087
3,1069,-9.965784284662087
3,17,-11.901266574267902
3,1088,-9.965784284662087
3,430,1.5089521635957437
3,537,-18.768798156458526
3,1967,-20.79744665878314
3,4417,
3,26,
3,7190,-10.39231742277876
3,2377,-9.965784284662087
3,9331,-8.980139577639157
3,63,-7.132411741642464
3,2591,
3,1460,9.307717739016214
3,485,-12.303780748177102
3,3421,
3,197,-10.126944198433355
3,363,
3,529,-10.051208940914766
3,3900,
3,211,-9.06339508128851
3,4965,22.97873494428018
3,8918,
10,0,9.665808916493779
10,3491,-0.0002873705413283675
13,14,
13,672,
13,115,10.34068292775648
13,0,14.418886208679016
13,5832,-9.965784284662087
14,13,
14,115,4.736063627871814
14,379,-4.717856771218502
14,430,
14,458,-2.1559735560597164
14,211,-6.767129101052675
14,275,-3.766292265435718
14,0,8.311858312184658
14,328,
14,401,-8.787902559391432
14,1648,5.011389417255721
14,17,3.965724130795794
14,47,-4.257271425904944
14,1804,10.027905996569885
14,1812,
14,1512,-8.952741247186488
14,196,
14,21,-10.523071826940395
14,2176,
14,2,8.661778097771988
14,1930,3.514353233041103
14,1833,1.5864015981381285
14,68,5.1578194552761225
14,535,2.706090704766429
14,1460,
14,921,-11.696098170955864
14,1563,6.288481611794221
14,1730,
14,484,
14,64,-1.2314124261991226
14,759,
14,210,-9.967226258835993
14,615,-5.120027592541224
14,189,-4.795859283219775
14,628,
14,1747,
14,2044,-10.50084187955693
14,5747,-13.43396481428513
14,537,-10.677719641641009
14,1695,
14,513,6.620586410451877
14,1657,
14,6515,4.580297874395546
14,3905,-4.337905373961804
14,985,-29.89157274365148
14,3,15.683490758422982
14,26,
14,63,8.488767465577324
14,7564,
14,1510,
14,1979,
14,75,15.69722097094019
14,197,4.347052689042979
14,6525,-2.624686457797988
14,4293,5.365826338977771
14,916,-2.4810082682608345
14,585,10.694357887221452
14,5573,9.294918515034905
14,3289,
14,76,7.158429362604483
14,5757,-0.7790231421860059
14,6285,-4.0
14,1468,1.4637489137520756
14,2436,
14,551,-1.2691629854141215
14,485,-0.032869991361697014
14,174,16.388271302758756
14,847,4.030743071233806
14,1376,9.936637939002571
14,5881,
14,4863,
16,17,
16,379,-7.380821783940931
16,3,16.2575560828455
16,0,8.875783492845162
16,174,16.98687347526439
16,3111,
16,484,
17,16,
17,0,4.334616578137168
17,711,-14.140156029419627
17,1066,-0.10360304493899462
17,1073,-13.958723412259696
17,1233,
17,14,-3.965724130795794
17,174,12.4523189736153
17,197,
