source,target,label
17,2536,-5.9396977930503505
17,1563,3.0483177260654437
17,1069,-7.870503855985174
17,473,4.32650779465816
17,3118,-6.965784284662087
17,374,-3.777163282757898
17,75,
17,3785,-6.405069330187608
17,585,
17,2517,-9.826548487290914
17,63,4.530332322046478
17,4038,-7.643856189774724
17,4163,
17,960,
17,1057,-5.59220839846719
17,277,
17,68,
17,286,1.308706264219076
17,2300,-2.245298651193144
17,3893,9.992938336165814
17,537,-9.894817763307943
17,278,
17,1800,-5.265044584082276
17,190,-2.7487873026270506
17,2539,
17,1174,
17,328,-32.73332941021084
17,8008,-4.967932963516216
17,5685,-5.599912842187128
17,1356,-6.117396258857467
17,484,9.965784284662087
17,3,11.901266574267902
17,377,0.07883668088307831
17,173,3.8252768300548667
17,6396,-4.343182756957712
17,89,-12.156399144871584
17,1207,-9.310336939774725
17,458,-4.172272786896517
17,8683,-0.0
17,318,-11.537218400538595
17,430,9.519636252843213
17,1485,-4.696673733015006
17,247,0.7304954927826661
17,1641,-21.34825337492587
20,21,21.311265759861893
20,68,40.86958997816586
20,0,39.55973740445003
20,196,1.1352615422926433
21,20,-21.311265759861893
21,14,10.523071826940395
21,0,-19.925787665218436
25,26,
25,68,
25,624,
25,0,23.620792133567058
25,4714,
25,174,
25,111,-4.0
25,1800,
26,25,
26,174,9.704634326246472
26,568,
26,0,1.5303592055767077
26,14,
26,115,
26,4714,-20.690901692418862
26,3,
46,0,1.505471907060474
46,374,-7.288481611794221
47,2,9.03342300153745
47,0,12.642409753958237
47,14,4.257271425904944
47,3,9.978710459106358
47,63,9.29232163280204
47,7190,-3.2252315007053864
47,585,9.3151495622563
56,57,16.97417929014589
56,0,32.18033911412144
56,1453,
57,56,-16.97417929014589
57,197,2.3162031070537323
57,63,3.9434164716336326
57,0,7.516367117975634
57,3197,-5.332816411030098
57,438,-10.060695931687555
57,3,10.163649676015824
63,64,
63,153,-5.263944910780954
63,286,
63,309,-11.388227974479905
63,377,-4.693486957499325
63,389,
63,482,
63,438,
63,631,-10.584818487344059
63,692,
63,718,
63,773,
63,698,-6.508576891911777
63,468,-5.92390134079308
63,1404,-10.59618975614441
63,197,-2.93103700937776
63,1485,-8.020146573111777
63,1641,-25.63838693603956
63,1843,-20.029654738815417
63,2046,
63,2110,
63,1225,
63,246,-inf
63,2377,-6.586543536540637
63,2386,-9.839203788096944
63,2483,-7.721099188707185
63,2790,
63,173,-0.8858524555229345
63,3532,
63,3547,-8.96289600533726
63,3208,
63,3600,
63,847,-4.480191459589166
63,57,-3.9434164716336326
63,17,-4.530332322046478
63,4008,
63,4116,
63,1233,1.0375527458828524
63,4231,
63,4274,
63,4307,
63,4370,
63,3899,-5.321928094887363
63,4520,
63,4524,
63,800,
63,585,
63,4726,
63,47,-9.29232163280204
63,269,-10.632995197142957
63,5009,
63,5084,-5.094760252058916
63,1407,
63,473,0.5280842999499821
63,275,-9.036173612553485
63,5592,
63,210,
63,5935,
63,5979,
63,345,
63,6101,
63,1800,-7.965784284662087
63,2440,
63,2555,-9.86418614465428
63,4293,3.3075728019102923
63,484,9.929258408636972
63,1453,
63,6807,
63,6851,
63,2,-0.6925973745641207
63,467,-11.901244032467376
63,916,-11.619153487807916
63,247,-3.147643554066306
63,7251,
63,189,
63,14,-8.488767465577324
63,5522,
63,277,-7.3118744302234395
63,6802,
63,4863,-6.50635266602479
63,967,-8.804131021183318
63,7683,
63,1019,-10.990534870118084
63,657,-1.152724260688704
63,1615,-10.036173612553485
63,211,-8.372865060112588
63,2539,-8.458064782873391
63,458,-8.69296753459116
63,5715,-3.508900294901597
63,8683,1.3327890875191293
63,8752,
63,2357,-2.7845149456994926
63,115,-2.3153554409638764
63,759,
63,7307,
63,1036,-6.20945336562895
63,485,-8.652773409994444
63,68,-3.6876030947098184
63,9113,
63,401,
63,174,7.966756874441954
63,9399,
63,172,-9.938109326219239
63,89,-22.479282436321338
63,2300,-6.764228544243639
63,76,-1.164188938112661
63,3895,-7.980547637333827
63,4670,
63,2261,-11.88324341229341
63,5791,
63,373,
63,0,-0.1953096654439106
63,535,
63,1581,-9.167418145831737
63,1460,16.520543054655878
63,3,7.132411741642464
63,9522,
63,515,-5.682375002379101
63,1657,
63,8905,-9.965784284662087
63,8248,
63,75,7.197321689536998
63,985,-9.965784284662087
63,10333,
63,7725,
63,328,-14.584262271227471
63,1356,
63,1621,
63,278,-57.226211688665664
63,537,-19.654916483217175
63,513,-0.7069756337896117
64,63,
64,457,
64,513,7.643856189774724
64,484,
64,174,17.507896858681885
64,14,1.2314124261991224
64,698,
64,247,4.316027493447678
64,7073,
64,246,
64,0,9.5306176126286
64,197,5.36737106564853
64,3289,
68,25,
68,337,
68,458,-4.967432190065923
68,697,-7.643856189774724
68,1142,-10.164781250902196
68,800,
68,1657,
68,211,-9.829839150816998
68,277,-5.946418959795156
68,20,-40.86958997816586
68,14,-5.1578194552761225
68,847,2.867711751740832
68,1485,-4.191034028036411
68,2911,
68,624,-8.59245703726808
68,624,-37.57192554997219
68,174,11.600551719895664
68,4714,
68,2584,-8.053097968384689
68,17,
68,2815,
68,2246,-9.965784284662087
68,2,-0.938998927868075
68,197,-4.493085642360123
68,0,3.464323244416466
68,3,10.869901128815625
68,7811,
68,196,-9.114609952566113
68,8155,
68,2710,
68,2357,1.5484961921950033
68,2434,-11.885663500913893
68,5776,-3.321928094887362
68,2702,-9.02453810854276
68,3342,-8.382263758114837
68,1006,
68,63,3.6876030947098184
68,6104,-9.552669097514272
68,210,-10.467605550082997
68,7427,
68,484,
68,247,-0.3528872236078473
68,9495,-21.466644315354813
68,173,-12.154082534279025
75,76,-8.369863225552372
75,320,-9.965784284662087
75,505,-3.2011196230459062
75,1019,-18.19179707232599
75,1283,-11.66237140564194
75,1872,-9.985841937003341
75,2094,-4.247927513443585
75,2577,-9.965784284662087
75,2705,
75,0,-7.4001809224361255
75,3472,-12.829264419922227
75,17,
75,3480,-6.80857791635262
75,3554,
75,247,-10.998405898117069
75,3123,
75,760,-10.252391069499213
75,1563,-8.653988079500452
75,1510,-35.46769627572687
75,513,-8.21009080400663
75,5633,7.965784284662087
75,197,
75,6060,
75,4250,
75,830,
75,112,-10.253847484987404
75,615,-21.23478230899712
75,6086,12.946068803813011
75,2,
75,1956,
75,2733,
75,2656,
75,485,-9.92184093707449
75,3591,-9.965784284662087
75,3513,
75,473,
75,3,-0.0037350780771517344
75,3,-0.2643214521629693
75,1497,3.321928094887362
75,14,-15.69722097094019
75,174,0.7531834116845343
75,1501,-66.02698216027636
75,4105,
75,6824,-9.965784284662087
75,698,-13.480347549296678
75,401,-11.12088584278779
75,6230,-9.965784284662087
75,3476,
75,1657,-18.210104337776876
75,2674,
75,1903,
75,3082,
75,4305,-19.931568569324174
75,63,-7.197321689536998
75,2452,
75,4449,
75,747,
75,389,2.4323997893323597
76,75,8.369863225552372
76,197,-2.2545372291572536
76,0,0.9743219751037558
76,1019,-9.8190916902405
76,537,-9.965784284662087
76,210,
76,174,9.055002625823692
76,1460,9.965784284662087
76,309,-8.14692218216016
76,759,
76,247,
76,3,8.554588851677638
76,1596,
76,63,1.164188938112661
76,14,-7.158429362604483
76,800,
76,485,-7.478065273158448
82,83,-25.73820564521858
82,0,11.694882121295532
83,82,25.73820564521858
83,0,37.76862753215014
83,3800,
89,0,22.26348775360425
89,63,22.479282436321338
89,8626,9.965784284662087
89,17,12.156399144871584
111,112,
111,1843,
111,3590,
111,25,4.0
111,0,18.19908758828759
111,1695,-0.0
112,111,
112,800,-0.31360082766475117
112,1695,-8.96289600533726
112,830,-0.4892819374611737
112,4926,-0.0
112,75,10.253847484987404
112,4546,
112,0,14.785601726793514
115,0,4.0160219067639344
115,14,-4.736063627871814
115,585,
115,174,12.139469566756283
115,800,
115,3,11.470334228271206
115,197,1.4247492351975952
115,26,
115,2246,-8.965784284662087
115,63,2.3153554409638764
115,967,-7.380821783940931
115,328,-11.391720142192607
115,13,-10.34068292775648
115,2,1.672516886439364
115,210,
115,847,
153,63,5.263944910780954
153,174,16.74763256268238
153,1088,-6.087462841250339
153,980,-2.8088695626596025
153,0,8.6252950321784
153,5352,-8.380821783940931
171,172,3.8256402750853535
171,0,-20.733065815393644
172,171,-3.8256402750853535
172,3,21.10975925216344
172,196,-3.6259342817774622
172,2,9.965784284662087
172,0,11.41808643149336
172,63,9.938109326219239
172,847,9.294620748891626
173,174,9.722596095959577
173,247,-2.8468432119385794
173,636,-2.9050515959447374
173,473,13.270989084815605
173,1014,-1.690171382687265
173,1057,-7.965784284662087
173,318,-8.280770770130603
173,373,-6.640543961197868
173,278,-9.965784284662087
173,1314,-10.957102041562287
173,2680,-19.481875085042763
173,3047,-8.839203788096944
173,63,0.8858524555229345
173,3398,
173,3,9.987264012072538
173,513,0.23870224652349362
173,4608,
173,985,-10.509775004326936
173,211,-9.281410117475097
173,1485,
173,1088,-9.991521846075695
173,337,
173,2434,
173,628,5.162529503019082
173,0,1.6081728186652555
173,328,-9.965784284662087
173,6515,
173,3610,-10.57790351269851
173,2,0.11782296070271812
173,197,-1.093613050771492
173,7149,-11.00333512116023
173,5065,
173,275,-8.985841937003341
173,505,5.478047296804644
173,458,-6.904929052998918
173,2584,
173,809,
173,1338,
173,17,-3.8252768300548667
173,210,-10.451211111832329
173,389,11.684444927325508
173,430,11.181208079986376
173,484,9.965784284662087
173,4336,-6.647408574431545
173,3118,3.0929279061543995
173,68,12.154082534279025
174,173,-9.722596095959577
174,223,-21.606456417153186
174,358,-16.136035745202395
174,205,-9.965784284662087
174,534,-23.98332188606953
174,468,-14.20214193632837
174,26,-9.704634326246472
174,657,-9.394559061039441
174,960,-21.238976785239707
174,1207,-9.965784284662087
174,1501,-86.45008036017403
174,1563,-9.385215267954585
174,1338,-21.972898814145502
174,439,-9.995411650481143
174,1057,-18.11368997654771
174,374,-16.210301485833412
174,513,-9.184650582633804
174,2,-9.55664636709577
174,153,-16.74763256268238
174,17,-12.4523189736153
174,551,-17.69019762158178
174,328,-22.84703414125379
174,1485,-17.159353022490848
174,2555,-9.965784284662087
174,64,-17.507896858681885
174,1174,-32.78204642223575
174,800,-10.044394119358454
174,2584,-19.65043935658706
174,3134,-11.094018108665614
174,3197,-19.427081487201594
174,3233,-11.469641817239516
174,0,-8.136078602711807
174,1460,8.594125490272631
174,615,-21.66431689931365
174,115,-12.139469566756283
174,197,-10.853099416759932
174,4150,-19.52390053347572
174,269,
174,16,-16.98687347526439
174,3,-0.7434588394033865
174,1073,-26.50599111594277
174,277,-15.928688603767672
174,537,-27.757338245068073
174,1513,-24.976439574174695
174,3804,-16.552518065346487
174,5268,-9.965784284662087
174,76,-9.055002625823692
174,247,-11.713231366263505
174,3600,-21.83220892767684
174,68,-11.600551719895664
174,2726,-18.01866476873509
174,485,-16.541246413768302
174,430,1.4134740505762644
174,628,-4.399633683161647
174,624,-50.565359436223126
174,2523,-18.156806171840838
174,4157,-12.832528973311213
174,286,-13.150550205546313
174,337,-30.688090799898944
174,7514,-34.195300706253185
174,3785,-19.11402940106609
174,473,-8.116202097386605
174,458,-16.610475716983427
174,759,-14.739326199934695
174,5826,-9.965784284662087
174,1378,-14.849305405729108
174,5987,-19.050156611172323
174,75,-0.7531834116845343
174,2536,-18.43116754406184
174,1512,-25.723662781602787
174,25,
174,3390,-22.317779795551704
174,9249,
174,63,-7.966756874441954
174,1615,-27.183952971755183
174,210,-34.98058599924457
174,7808,-18.375042971499802
174,1540,-17.58347360811125
174,389,1.8893910410803338
174,246,-11.713884638811766
174,484,10.055551038231043
174,189,-10.347621368568134
174,8293,-2.833106069528817
174,10486,-7.380821783940931
174,1356,
174,698,-14.385886933385695
174,1596,-17.52824939966036
174,2300,-9.965784284662087
174,14,-16.388271302758756
174,847,-12.346168674622387
174,8008,-17.516091995833932
174,1468,-19.28779933173338
174,190,-15.114565573968775
177,0,12.763501497386889
177,4750,
189,190,4.715053523870884
189,0,12.630189657251103
189,877,0.2506574627285529
189,692,7.507794640198696
189,14,4.795859283219775
189,537,
189,4803,-5.442222328605074
189,63,
189,1695,
189,8962,
189,174,10.347621368568134
189,5747,-13.439701045971955
190,189,-4.715053523870884
190,3,
190,0,7.431065544481827
190,17,2.7487873026270506
190,174,15.114565573968775
196,197,
196,14,
196,2815,
196,172,3.6259342817774622
196,5584,
196,847,12.588714635582264
196,1485,
196,278,
196,0,16.55499212120022
196,68,9.114609952566113
196,20,-1.135261542292643
197,196,
197,473,
197,63,2.93103700937776
197,1513,
197,57,-2.3162031070537323
197,76,2.2545372291572536
197,585,9.111135670234708
197,17,
197,485,-5.817368480616169
197,711,
197,211,-6.965784284662087
197,3289,-10.172427508645482
197,768,-9.567610485797703
197,174,10.853099416759932
197,0,2.7228852799102397
197,3480,
197,1615,-9.965784284662087
197,4116,
197,75,
197,2,0.8311809357838569
197,68,4.493085642360123
197,484,
197,173,1.0936130507714923
197,1019,-8.097794813715469
197,115,-1.4247492351975952
197,1563,
197,458,-6.462706750670158
197,64,-5.36737106564853
197,14,-4.347052689042978
197,210,
197,6115,
197,537,-9.92035285541508
197,636,
197,3,10.126944198433355
197,847,-0.9913524513864885
205,0,12.890945589076333
205,174,9.965784284662087
210,211,11.521610132506035
210,3,9.954196310386875
210,1581,
210,438,9.88874324889826
210,1833,9.665335917185176
210,2235,
210,2924,
210,863,-2.9213901653036336
210,76,
210,1485,9.955649907528374
210,0,26.897097451499025
210,14,9.967226258835993
210,473,
210,63,
210,1174,
210,328,
210,1615,7.895033626120423
210,7531,
210,551,
210,197,
210,4444,9.598672880752062
210,173,10.451211111832329
210,174,34.98058599924457
210,1297,3.5140202069125226
210,68,10.467605550082997
210,2616,
210,115,
211,210,-11.521610132506035
211,585,22.244900382707463
211,14,6.767129101052675
211,1485,1.1576045214237798
211,1036,3.307367655053368
211,68,9.829839150816998
211,197,6.965784284662087
211,374,
211,173,9.281410117475097
211,3610,2.7798779674261827
211,384,-29.970136677750208
211,63,8.372865060112588
211,822,-0.0
211,1615,-9.655530723155643
211,1596,4.950957117307057
211,0,15.321023828062415
211,3,9.06339508128851
217,3,
217,711,
217,0,16.697126866781574
223,174,21.606456417153186
223,759,7.619427204331963
223,0,13.48287356627872
223,4517,-3.0716609851274463
246,247,11.971458807151647
246,63,inf
246,0,3.6093095622546967
246,2377,-5.717856771218502
246,3,9.786269627648466
246,64,
246,328,19.5003269134133
246,585,
246,174,11.713884638811766
247,246,-11.971458807151647
247,173,2.8468432119385794
247,513,7.709083812550344
247,535,
247,328,-13.19297454743567
247,980,7.965784284662087
247,1356,-1.666212821244321
247,2,2.250140060065105
247,1800,-5.390969739317014
247,337,-10.048486873992337
247,1540,
247,1404,-9.688250309133178
247,2726,
247,3520,-30.275376519207292
247,2434,
247,75,10.998405898117069
247,711,
247,928,7.158429362604483
247,3,10.992075645222403
247,1036,-7.199426967670897
247,3851,
247,174,11.713231366263505
247,505,8.234559538132732
247,2377,-1.2907637113538433
247,1563,
247,4105,
247,64,-4.316027493447678
247,1439,
247,63,3.147643554066306
247,3217,2.943627068676688
247,3600,
247,7962,
247,473,4.588494191691409
247,76,
247,8780,
247,8683,5.39091470507867
247,3683,
247,377,-2.551734540815392
247,458,-5.096861539252589
247,0,3.6100224383683686
247,68,0.35288722360784724
247,1460,
247,1485,-4.758599614629182
247,17,-0.730495492782666
253,254,
253,0,16.335682850509816
254,253,
254,1833,9.965784284662087
254,0,29.234038898532617
269,0,16.233185123439952
269,174,
269,63,10.632995197142957
275,3,8.971543553950772
275,14,3.766292265435718
275,484,10.279610581052484
275,63,9.036173612553485
275,173,8.98584193700334
275,2,9.074141462752506
275,0,20.176988614043363
277,278,
277,68,5.946418959795156
277,473,7.965784284662087
277,174,15.928688603767672
277,1700,-0.4513470629801567
277,17,
277,0,7.860614073882044
277,467,-10.17367713630342
277,2124,0.025535092107137648
277,3812,
277,3,10.260919533662905
277,537,-9.967226258835993
277,63,7.3118744302234395
277,377,1.9161684091965292
277,296,-11.434232978415146
277,1800,-2.3420038716520217
277,374,-0.27753397552890896
277,2434,
278,277,
278,537,
278,173,9.965784284662087
278,467,
278,3900,
278,847,
278,718,4.412607568839301
278,0,54.130812373286936
278,196,
278,3,10.023754353299417
278,17,
278,63,57.226211688665664
286,63,
286,513,5.643856189774724
286,0,5.143656368296949
286,17,-1.3087062642190763
286,174,13.150550205546313
296,0,20.85580431522437
296,277,11.434232978415146
309,63,11.388227974479905
309,585,20.67421206308851
309,3,11.140190703191836
309,0,12.232548194452324
309,473,9.495188808892932
309,76,8.14692218216016
309,328,-3.879583249612783
309,847,7.615664658321441
312,0,4.600515321431174
312,2733,-9.965784284662087
318,0,19.475653605753728
318,173,8.280770770130603
318,17,11.537218400538595
318,4038,
320,75,9.965784284662087
320,3292,2.149190895598996
328,329,39.873137783296706
328,401,-3.0935118859231445
328,247,13.19297454743567
328,740,20.29224738440816
328,14,
328,1501,
328,760,11.824230546718015
328,2261,5.857980995127572
328,174,22.84703414125379
328,3,16.078463569066578
328,1472,
328,439,9.554588851677638
328,628,10.101975670949232
328,536,
328,0,14.66576559612182
328,173,9.965784284662087
328,5009,
328,210,
328,1799,0.7652466309640443
328,7243,4.855051664088901
328,246,-19.5003269134133
328,17,32.73332941021084
328,4293,12.733782785923813
328,1833,6.7279204545632
328,365,
328,115,11.391720142192607
328,438,-2.757512971570292
328,309,3.879583249612783
328,7216,-0.012977853998209868
328,63,14.584262271227471
328,10333,
329,328,-39.873137783296706
329,0,14.123574300252194
329,3,27.251469166219948
329,585,
329,345,
337,68,
337,1137,
337,247,10.048486873992337
337,0,22.640307849528934
337,374,
337,173,
337,468,16.48206053163199
337,174,30.688090799898944
337,8339,
337,5685,8.640244936222345
337,7204,
339,0,4.434923752361272
339,3,
341,0,12.74445944343534
341,698,6.927456166002988
343,3,
343,0,8.290018846932618
345,346,
345,3,
345,1453,
345,847,
345,63,
345,0,-9.965784284662087
345,585,
345,1460,
345,2,
345,329,
346,345,
346,985,-9.965784284662087
346,473,
346,0,-7.260153553758606
346,3,-0.0
346,1833,
346,1460,
357,0,18.09029496801966
357,3,10.060695931687555
358,174,16.136035745202395
358,3683,-9.700439718141093
358,374,-0.10305118725782254
358,0,7.955865859032466
363,0,29.104516311866572
363,3,
364,0,
365,0,16.280364411505868
365,328,
370,0,17.35982066633831
370,2365,
370,1833,7.965784284662087
373,374,-0.8943219221054629
373,173,6.640543961197868
373,0,8.270093276965207
373,63,
373,6912,-11.942737412785362
374,373,0.8943219221054628
374,46,7.288481611794221
374,430,
374,174,16.210301485833412
374,337,
374,17,3.7771632827578974
374,211,
374,4151,9.278449458220482
374,358,0.10305118725782243
374,4530,0.6836543490672049
374,535,-28.891570663623014
374,5757,-2.5394346622904855
374,6037,2.5820799921880346
374,4116,
374,3610,-3.202742655232516
374,1057,-1.8995272113832282
374,1485,-0.5299014563108467
374,1596,2.8262329322632938
374,3197,-2.7878467631683903
374,0,8.04872018493485
374,11156,8.457380879072534
374,277,0.27753397552890896
375,0,-19.167795431814316
375,389,9.896332403909941
377,63,4.693486957499325
377,3147,
377,277,-1.9161684091965294
377,4105,-11.649256177517314
377,1485,
377,17,-0.07883668088307838
377,0,6.154164443352048
377,247,2.551734540815392
377,513,6.42746250905972
379,14,4.717856771218502
379,16,7.380821783940931
379,0,-19.925787665218436
379,3197,2.2584251525812045
384,0,3.321928094887362
384,822,8.422200440695965
384,211,29.970136677750208
386,0,-16.086263506181574
386,2115,-10.71853287606922
389,63,
389,890,-10.377210530388552
389,1447,-16.565177426959274
389,4554,-16.933978741089962
389,5024,-17.88025428712957
389,5179,-20.123659011890087
389,375,-9.896332403909941
389,1966,-9.938109326219239
389,6097,-6.523561956057013
389,174,-1.889391041080334
389,173,-11.684444927325508
389,0,-9.984286366008261
389,9191,9.431473482800666
389,3712,-9.965784284662087
389,1186,-14.229231590879499
389,75,-2.4323997893323597
401,328,3.0935118859231445
401,14,8.787902559391432
401,0,15.385323176175872
401,692,11.692179576312538
401,505,9.786269627648466
401,63,
401,75,11.12088584278779
430,14,
430,374,
430,174,-1.4134740505762644
430,0,-9.560180217734594
430,6651,
430,3,-1.5089521635957437
430,173,-11.181208079986376
430,17,-9.519636252843213
430,458,-9.965784284662087
438,439,10.036173612553485
438,63,
438,210,-9.888743248898258
438,672,
438,0,18.305867549631788
438,631,6.89654865138706
438,57,10.060695931687555
438,328,2.757512971570292
438,760,9.80896417491926
439,438,-10.036173612553485
439,174,9.995411650481143
439,328,-9.554588851677638
439,0,1.8699881994347438
439,760,-1.013704840360825
439,1799,-7.05528243550119
457,64,
457,0,9.46352437327118
458,14,2.1559735560597164
458,68,4.967432190065923
458,3,15.860393272593473
458,1174,-16.17151244597624
