source,target,label
458,2584,-2.9527264755515756
458,0,8.478786749623124
458,4026,-1.2501396463817391
458,1485,-0.5071770901561552
458,3967,-1.700679984031616
458,174,16.610475716983423
458,197,6.462706750670158
458,2680,-6.7599195792598525
458,63,8.69296753459116
458,173,6.904929052998918
458,17,4.172272786896517
458,6396,-0.1637449914487969
458,247,5.096861539252589
458,430,9.965784284662087
467,468,
467,3,16.618270779580254
467,847,11.695010739653238
467,278,
467,3800,
467,3217,
467,277,10.17367713630342
467,63,11.901244032467376
467,0,17.373867716509587
467,537,-0.2132677481615546
467,3600,
468,467,
468,174,14.20214193632837
468,63,5.92390134079308
468,0,6.126986960606508
468,3710,
468,337,-16.48206053163199
473,474,-0.02473667832150655
473,173,-13.270989084815605
473,197,
473,1468,-4.680382065799839
473,346,
473,513,0.5456080620842707
473,0,-1.8109292751560269
473,0,-0.7356333859782955
473,17,-4.32650779465816
473,847,
473,277,-7.965784284662087
473,3,
473,210,
473,63,-0.5280842999499821
473,309,-9.49518880889293
473,2,
473,174,8.116202097386605
473,75,
473,1485,-8.364134655008051
473,2536,-10.28178667341783
473,8039,-0.010134377133713134
473,247,-4.588494191691409
473,8801,-9.965784284662087
474,473,0.024736678321506448
474,3,9.965784284662087
474,847,-4.152681277164584
474,0,-0.6466746868259696
474,0,-8.404680918539281
476,0,11.665584866424979
476,7576,
482,63,
482,0,32.63431844815247
484,485,-9.965784284662087
484,967,-9.965784284662087
484,537,
484,3,-10.239001757765582
484,64,
484,1852,
484,275,-10.279610581052484
484,0,-18.143470486356755
484,14,
484,1513,
484,2,-9.581200581924957
484,197,
484,628,
484,63,-9.929258408636972
484,16,
484,8293,
484,1563,
484,17,-9.965784284662087
484,759,
484,68,
484,174,-10.055551038231043
484,2175,-10.113742166049189
484,173,-9.965784284662087
485,484,9.965784284662087
485,513,7.111135670234707
485,1069,
485,759,
485,1415,2.6563471339579214
485,197,5.817368480616169
485,3214,
485,0,8.490094429453265
485,4000,-16.55272848402291
485,4150,-0.15091091091452058
485,5268,-1.0439433475875968
485,174,16.541246413768302
485,4884,-16.609640474436812
485,616,-4.370396804521838
485,704,-3.3724271539612
485,1513,1.5849625007211563
485,75,9.92184093707449
485,537,
485,3758,-9.965784284662087
485,8962,
485,4637,
485,63,8.652773409994444
485,760,5.459593807959009
485,9594,-7.158429362604483
485,967,-1.7759597257820698
485,3,12.303780748177102
485,6525,-9.965784284662087
485,14,0.032869991361697125
485,5288,
485,1657,-2.07240849552805
485,4336,
485,76,7.478065273158449
503,0,9.965784284662087
503,3,9.965784284662087
505,75,3.2011196230459067
505,692,9.923327485419192
505,0,-4.879145605125614
505,247,-8.234559538132732
505,173,-5.478047296804644
505,401,-9.786269627648466
513,247,-7.709083812550344
513,485,-7.111135670234707
513,64,-7.643856189774724
513,286,-5.643856189774724
513,174,9.184650582633804
513,473,-0.5456080620842706
513,173,-0.23870224652349376
513,75,8.21009080400663
513,0,0.8172025684891447
513,2,-0.3364276645824773
513,14,-6.620586410451877
513,1019,-9.999437206968139
513,3,8.481785844023975
513,537,-9.965784284662087
513,377,-6.42746250905972
513,63,0.7069756337896117
515,0,1.031708859727338
515,63,5.682375002379101
529,0,9.797063809893924
529,3,10.051208940914766
534,174,23.98332188606953
534,0,15.923451072958395
535,247,
535,0,3.3466295546477514
535,14,-2.706090704766429
535,374,28.891570663623014
535,63,
536,537,
536,328,
536,0,25.092362890253003
537,536,
537,484,
537,1375,
537,278,
537,76,9.965784284662087
537,0,19.579420388745778
537,1967,5.0464679175090446
537,174,27.757338245068073
537,189,
537,14,10.677719641641009
537,585,9.991521846075695
537,628,
537,4858,
537,277,9.967226258835993
537,17,9.894817763307943
537,7244,9.38586240064146
537,3147,8.08214904135387
537,485,
537,1800,8.837627933171404
537,2215,-1.4150374992788437
537,513,9.965784284662087
537,4498,9.965784284662087
537,467,0.21326774816155455
537,197,9.92035285541508
537,3,18.768798156458526
537,847,11.053925881531105
537,3148,9.019590728357882
537,6716,
537,2702,7.368655026530751
537,1513,10.27262978497637
537,3900,9.965784284662087
537,63,19.654916483217175
540,0,-9.965784284662087
540,9919,3.193147355123534e-05
551,174,17.69019762158178
551,3,
551,0,9.596479213056712
551,847,5.285402218862249
551,1512,-6.058893689053568
551,921,
551,210,
551,14,1.2691629854141215
551,3184,
568,0,-13.282074868584086
568,26,
568,759,
585,211,-22.244900382707463
585,1487,9.965784284662087
585,197,-9.111135670234708
585,1833,-9.965784284662087
585,1460,9.965784284662087
585,2376,-18.051862263454105
585,115,
585,309,-20.67421206308851
585,17,
585,3,0.8278875964604976
585,3,-0.16397952864718562
585,4447,-1.1811494391045665
585,63,
585,537,-9.991521846075695
585,7190,-9.074141462752506
585,924,
585,246,
585,345,
585,329,
585,14,-10.694357887221452
585,0,-7.373140741345806
585,47,-9.3151495622563
585,1036,-10.229203357886744
586,587,1.9279223219558321
586,8274,-3.023269779322847
586,664,0.7763514226931265
586,0,35.2457879937815
587,586,-1.9279223219558321
587,0,32.85470111926042
612,0,18.930396087766987
612,2597,
615,616,3.578544773026265
615,1685,0.2986727425870594
615,921,-10.828280760912152
615,174,21.66431689931365
615,14,5.120027592541224
615,3,10.517669388133811
615,75,21.23478230899712
615,0,13.531165471413287
615,4032,-8.371621817493063
615,698,
616,615,-3.578544773026265
616,485,4.370396804521838
616,4637,-1.7606168136930265
616,0,9.598662892652085
621,622,1.5849625007211563
621,0,20.858955530554773
622,621,-1.584962500721156
622,0,33.99793030378796
624,25,
624,68,8.59245703726808
624,68,37.57192554997219
624,174,50.565359436223126
624,0,42.48578367230398
624,4714,5.293052022354329
628,629,8.871092288200128
628,0,-3.506375797315041
628,2835,-9.965784274563232
628,14,
628,328,-10.101975670949232
628,173,-5.162529503019082
628,174,4.399633683161647
628,484,
628,537,
628,2592,-6.965271235211129
629,628,-8.871092288200128
629,4965,17.442496944716172
629,0,-12.159466125257863
629,3851,0.02039178883117799
631,63,10.584818487344059
631,0,10.433298345471423
631,438,-6.896548651387059
636,173,2.9050515959447374
636,0,11.104504787536515
636,1799,-6.658211482751795
636,3624,4.904523581064602
636,760,8.659698644043042
636,197,
657,174,9.394559061039441
657,63,1.152724260688704
657,0,-12.880483885863644
657,8683,1.4659383975788818
657,8621,
663,0,7.775776412721812
663,2637,
663,1112,
663,1111,
664,0,20.264780463225375
664,586,-0.7763514226931265
672,3,9.379378367071261
672,0,17.86852572752629
672,438,
672,1170,1.0014419741739065
672,2857,6.624766982142215
672,760,10.16867211813223
672,13,
676,677,-0.00040225596361102747
676,2025,0.0019503386781591448
676,2632,0.02030171510115683
676,0,23.238874092971255
677,676,0.00040225596361097076
677,2025,5.522708178253508e-07
677,2632,0.021105410556322694
677,0,22.928982323097376
692,63,
692,505,-9.923327485419192
692,189,-7.507794640198696
692,401,-11.692179576312538
697,68,7.643856189774724
697,0,8.380821783940931
698,63,6.508576891911777
698,0,6.349157150164181
698,1185,-2.955696192551521
698,64,
698,6856,
698,1186,2.456593929547118
698,6651,
698,8371,
698,75,13.480347549296678
698,615,
698,6740,1.977817380213985
698,174,14.385886933385693
698,341,-6.927456166002988
704,0,11.82256948243197
704,485,3.3724271539612
711,217,
711,17,14.140156029419627
711,1598,
711,197,
711,247,
711,0,18.398561164241382
718,63,
718,278,-4.412607568839301
718,0,49.402094915873064
726,727,
726,0,32.48473960108386
727,726,
727,1823,-10.373952655370193
727,0,1.7395783247246552
727,8331,3.171732113137651
740,328,-20.29224738440816
740,0,4.7609451591737315
744,0,-10.059344460824425
744,964,59.80208279002838
747,0,
747,75,
757,0,21.82706191531873
757,8733,
759,760,1.8073549220576042
759,485,
759,2363,
759,223,-7.619427204331963
759,3292,
759,4545,
759,14,
759,4620,-9.681238411777805
759,0,6.691622938587436
759,568,
759,174,14.739326199934695
759,76,
759,63,
759,484,
759,5256,-10.64745842645492
759,5268,
760,759,-1.8073549220576042
760,1657,-8.39950641900407
760,328,-11.824230546718015
760,672,-10.16867211813223
760,75,10.252391069499213
760,636,-8.659698644043042
760,0,2.832244090470603
760,3900,-3.8996950942043145
760,439,1.0137048403608249
760,485,-5.459593807959009
760,438,-9.80896417491926
768,0,12.265781458189943
768,197,9.567610485797704
773,63,
773,2,9.965784284662087
773,0,2.0354646806548033
788,0,8.174925682500678
788,6627,-7.646728033986111
800,0,14.816605662765726
800,1695,
800,68,
800,112,0.31360082766475106
800,3,9.955649907528374
800,174,10.044394119358454
800,63,
800,115,
800,1376,9.965784284662087
800,76,
805,0,13.287712379549449
805,3221,
809,0,
809,173,
822,384,-8.422200440695965
822,211,-0.0
822,8626,9.965784284662087
822,0,23.253496664211536
830,0,15.228838658314508
830,112,0.4892819374611737
830,75,
847,0,4.238666100459187
847,467,-11.695010739653238
847,1485,-6.327466278428792
847,345,
847,68,-2.8677117517408326
847,473,
847,63,4.480191459589166
847,1468,-0.034765418160676624
847,474,4.152681277164584
847,278,
847,551,-5.285402218862249
847,5402,-3.4140462968757936
847,196,-12.588714635582264
847,3,11.220378327695228
847,8683,3.058333310316327
847,172,-9.294620748891626
847,537,-11.053925881531105
847,309,-7.615664658321441
847,115,
847,3217,
847,197,0.9913524513864886
847,14,-4.030743071233806
847,174,12.346168674622387
857,0,4.566208155819385
857,1843,-15.496797821187428
861,0,9.89026427702111
861,8634,
862,863,
862,0,53.224371977049636
863,862,
863,3,10.071462362556625
863,210,2.9213901653036336
863,4444,8.228818690495881
863,0,36.726015356300934
877,0,20.390935456484073
877,189,-0.2506574627285528
890,389,10.377210530388552
890,0,5.303050084681673
916,917,0.3452014614390992
916,63,11.619153487807916
916,0,11.971209526738086
916,14,2.4810082682608345
916,2434,-9.29615145995394
917,916,-0.34520146143909924
917,0,11.976171999470692
921,0,11.66266837551754
921,615,10.828280760912152
921,14,11.696098170955864
921,551,
924,3,
924,585,
928,3,
928,247,-7.158429362604483
928,0,-3.650735662159617
960,174,21.238976785239707
960,0,13.337524019965361
960,17,
960,1833,3.365871442474959
964,0,-9.965784284662087
964,744,-59.80208279002838
967,484,9.965784284662087
967,1843,
967,63,8.804131021183318
967,115,7.380821783940931
967,0,10.494511203855332
967,485,1.7759597257820698
976,3,20.44266192799534
976,0,9.965784284662087
980,247,-7.965784284662087
980,153,2.8088695626596025
980,0,-21.188001994067452
985,346,9.965784284662087
985,3,10.286557761607957
985,173,10.509775004326936
985,14,29.89157274365148
985,0,-19.925787665218436
985,63,9.965784284662087
1006,3,
1006,0,12.114718389188427
1006,68,
1014,173,1.690171382687265
1014,0,3.048363021561399
1019,75,18.19179707232599
1019,2,9.385785229586219
1019,76,9.8190916902405
1019,197,8.097794813715469
1019,513,9.999437206968139
1019,63,10.990534870118084
1019,0,10.81014866012975
1036,211,-3.3073676550533686
1036,1356,-0.2465119499211316
1036,247,7.199426967670897
1036,3,10.099347810403193
1036,4293,
1036,63,6.20945336562895
1036,2377,0.6500299573949252
1036,585,10.229203357886744
1036,0,10.588354614633978
1057,173,7.965784284662087
1057,174,18.11368997654771
1057,1485,0.9273081141534976
1057,17,5.59220839846719
1057,5832,
1057,4150,-1.4624254361985662
1057,374,1.8995272113832282
1057,0,9.967559766170293
1066,17,0.10360304493899476
1066,0,4.3946683232486095
1069,0,12.163502173337285
1069,485,
1069,17,7.870503855985174
1069,1460,28.73058136735822
1069,3400,2.655170284748424
1069,3,9.965784284662087
1069,3800,
1069,3217,6.589055255355039
1072,0,1.383237385547252
1072,1532,
1073,17,13.958723412259696
1073,174,26.50599111594277
1073,0,18.333530730781767
1088,0,13.232555836239737
1088,1894,-1.5145731728297582
1088,153,6.087462841250339
1088,173,9.991521846075695
1088,3,9.965784284662087
1095,3,18.468425654111023
1095,0,11.15741778847232
1096,3,
1096,4637,7.556293157889886
1096,0,23.890522642758107
1111,1112,
1111,663,
1111,0,-3.321928094887362
1112,1111,
1112,663,
1112,0,-11.601263795451954
1137,337,
1137,0,-27.56964241374734
1142,68,10.164781250902196
1142,0,15.294050241562765
1142,2434,13.287712379549449
1142,2517,
1142,9819,
1144,1145,4.810785827457877
1144,4517,2.000985379003315
1144,0,18.14682178109582
1145,1144,-4.810785827457877
1145,0,2.402637887264306
1145,10180,-11.873251842902127
1170,0,8.519636252843213
1170,672,-1.0014419741739062
1174,0,24.72704008430468
1174,458,16.17151244597624
1174,174,32.78204642223575
1174,210,
1174,17,
1174,4026,14.972244059966247
1185,1186,6.086400315590745
1185,698,2.955696192551521
1186,1185,-6.086400315590746
1186,6740,-2.628799105424097
1186,698,-2.4565939295471186
1186,6856,-16.7484120551908
1186,3595,-5.561472754811954
1186,7196,
1186,389,14.229231590879499
1186,0,3.9924902157147626
1190,0,23.430817535996063
1190,5084,16.824301560124976
1207,174,9.965784284662087
1207,0,13.613907781311212
1207,17,9.310336939774725
1207,3134,
1222,0,
1225,0,-26.569642420989783
1225,63,
1233,17,
1233,2539,-9.959802623384135
1233,63,-1.0375527458828526
1233,0,0.006996325652290647
1246,0,8.997179480937621
1246,6167,
1283,75,11.66237140564194
1283,0,3.8612256280693917
1297,5145,1.1679166604344042
1297,210,-3.5140202069125226
1299,1300,-32.222105863640756
1299,2637,-0.0
1300,1299,32.222105863640756
1300,4054,27.8498041385267
1300,2637,32.219288438395324
1300,0,9.82972273809167
1302,0,10.189633123043167
1302,3,
1314,0,9.964340867792417
1314,173,10.957102041562287
1329,0,-3.1742509268451022
1338,2,10.432541900388259
1338,174,21.972898814145502
1338,1615,
1338,1460,10.0
1338,3,9.92481250360578
1338,3390,-2.180249531169859
1338,8125,-9.965784284662087
1338,0,13.846551995608746
1338,173,
1356,247,1.666212821244321
1356,1485,-1.7444407147283527
1356,3194,4.047440994917317
1356,1036,0.2465119499211318
1356,4293,9.092757140919852
1356,4417,
1356,0,10.515854051741636
1356,2377,0.4040663814578406
1356,17,6.117396258857467
1356,7808,-4.498605468744036
1356,9240,1.380821783940931
1356,174,
1356,63,
1375,537,
1375,0,9.69522829149575
1376,1377,-0.0
1376,0,-9.985841937003341
1376,3,-8.965784284662087
1376,800,-9.965784284662087
1376,14,-9.936637939002571
1376,1460,2.0
1377,1376,-0.0
1377,1460,-0.0
1378,3,14.487077655525779
1378,0,6.716100559123756
1378,174,14.849305405729108
1378,1833,-0.7046360869606408
1404,63,10.59618975614441
1404,247,9.688250309133178
1404,0,17.774982167251363
1407,0,
1407,3,
1407,63,
1414,1415,9.198445041452363
1414,0,17.56125678811216
1415,1414,-9.198445041452363
1415,485,-2.6563471339579214
1420,0,9.965784284662087
1420,3,9.964340867792417
1439,0,15.194896243043384
1439,3800,
1439,247,
1439,2357,-5.044394119358453
1447,0,6.555632637950238
1447,389,16.565177426959274
1453,345,
1453,3,
1453,63,
1453,56,
1453,0,-6.13638702386419
1460,0,-16.717915647627667
1460,1743,-28.34804946969951
1460,585,-9.965784284662087
1460,1377,-0.0
1460,14,
1460,174,-8.594125490272631
1460,2,-13.80624751853163
1460,1338,-10.0
1460,76,-9.965784284662087
1460,5610,
1460,1069,-28.73058136735822
1460,346,
1460,345,
1460,2377,-10.122827994807666
1460,63,-16.520543054655878
1460,3,-9.307717739016214
1460,1376,-2.0
1460,4520,-9.396604781181859
1460,247,
1468,473,4.680382065799838
1468,0,11.185169440057297
1468,847,0.03476541816067664
1468,14,-1.4637489137520756
1468,174,19.28779933173338
1472,328,
1472,0,6.500570313430783
1473,0,14.111543245749719
1473,3217,18.745401236804298
1485,1356,1.744440714728353
1485,211,-1.1576045214237798
1485,2,8.960001932068081
1485,63,8.020146573111775
1485,1057,-0.9273081141534978
1485,847,6.327466278428792
1485,0,9.012013702816533
1485,174,17.159353022490848
1485,210,-9.955649907528374
1485,3812,
1485,68,4.191034028036411
1485,173,
1485,3,16.574067520634205
1485,196,
1485,458,0.507177090156155
1485,473,8.364134655008051
1485,374,0.5299014563108467
1485,377,
1485,17,4.696673733015006
1485,247,4.758599614629182
1487,585,-9.965784284662087
1487,0,-23.626422337698052
1487,3,-9.965784284662087
1497,0,-10.791083955780795
1497,75,-3.321928094887362
1501,174,86.45008036017403
1501,328,
1501,0,73.60596546368316
1501,75,66.02698216027636
1501,2790,9.965784284662087
1510,1511,
1510,75,35.46769627572687
1510,0,8.264442600226602
1510,14,
1511,1510,
1511,0,15.856582754971555
1511,1833,
1512,1513,-1.8643364732900174
1512,14,8.952741247186488
1512,0,17.518937454325332
1512,551,6.058893689053568
1512,174,25.723662781602787
1512,6257,-8.965784284662087
1513,1512,1.8643364732900176
1513,197,
1513,484,
1513,174,24.97643957417469
1513,485,-1.584962500721156
1513,1700,-2.632528183973212
1513,0,14.227941786436736
1513,8801,
1513,537,-10.27262978497637
1532,0,10.76553842393536
1532,5603,
1532,1072,
1540,0,9.618792440499218
1540,247,
1540,174,17.58347360811125
1563,174,9.385215267954585
1563,17,-3.0483177260654437
1563,14,-6.288481611794221
1563,75,8.653988079500452
1563,0,1.2555458315951271
1563,247,
1563,197,
1563,484,
1581,210,
1581,0,32.78991670987149
1581,6826,-10.442943495848729
1581,63,9.167418145831737
1596,0,9.470797152988181
1596,5685,0.3741048960273425
1596,3414,
1596,1695,
1596,2114,-12.540656713944278
1596,374,-2.8262329322632933
1596,76,
1596,211,-4.950957117307057
1596,174,17.52824939966036
1598,711,
1598,2486,9.965784284662087
1598,0,29.13163008648632
1615,1338,
1615,3,9.878050912728536
1615,0,19.08483762140885
1615,197,9.965784284662087
1615,1833,9.965784284662087
1615,3134,10.092757140919852
1615,210,-7.895033626120423
1615,63,10.036173612553485
1615,211,9.655530723155643
1615,174,27.183952971755183
1621,0,9.623881490013458
1621,63,
1640,1641,-1.197434399249735e-05
1640,2891,-2.8623224459782574e-10
1641,1640,1.1974343992558467e-05
1641,63,25.63838693603956
1641,0,29.894231115294204
1641,2891,2.052741642012458e-05
1641,17,21.34825337492587
1648,14,-5.011389417255721
1657,760,8.39950641900407
1657,68,
1657,2486,6.646728607966577
1657,0,11.079268070996207
1657,14,
1657,3,
1657,6999,
1657,75,18.210104337776876
1657,63,
1657,485,2.07240849552805
1677,0,-13.287712379549449
1677,2625,0.17424668730250392
1685,615,-0.2986727425870593
1685,0,12.58180457672199
1686,0,-22.87262408793808
1686,3717,3.700439718141092
1687,0,-19.874430266604158
1687,6932,-0.9702977962228011
1692,0,12.544970257578328
1692,4312,-9.965784284662087
1692,3785,1.276184806722181
1695,800,
1695,112,8.96289600533726
1695,14,
1695,1596,
1695,0,29.24698656980596
1695,189,
1695,111,-0.0
1700,1701,
1700,277,0.45134706298015664
1700,0,8.526181383297
1700,1513,2.632528183973212
1701,1700,
1701,0,7.58827360763341
1730,0,14.159792516058786
1730,14,
1743,1460,28.34804946969951
1743,1843,
1743,0,11.530748946739994
1747,0,
1747,14,
1759,1760,3.49145615577319
1759,0,14.858465623647772
1759,4609,7.808954043052075
1760,1759,-3.49145615577319
1760,0,11.360833802284015
1799,636,6.658211482751795
1799,328,-0.7652466309640442
1799,0,17.663054779480213
1799,439,7.05528243550119
1800,247,5.390969739317014
1800,3184,
1800,63,7.965784284662087
1800,17,5.265044584082276
1800,537,-8.837627933171404
1800,25,
1800,277,2.3420038716520217
1800,0,9.445651400873768
1804,14,-10.027905996569885
1804,0,-3.0251459580560542
1812,14,
1812,0,
1823,727,10.373952655370193
1823,0,13.963773548387403
1823,4839,-2.9911689643227377
1827,0,9.965784284662087
1827,3,
1833,210,-9.665335917185176
1833,585,9.965784284662087
1833,2591,-6.265344566520995
1833,0,8.476543706214256
1833,14,-1.5864015981381285
1833,3670,-1.6869091591199745
1833,254,-9.965784284662087
1833,4150,-3.795859283219775
1833,3005,-1.1878154100097031
1833,3,9.951284714966972
1833,1615,-9.965784284662087
1833,370,-7.965784284662087
1833,960,-3.3658714424749596
1833,1511,
1833,328,-6.727920454563199
1833,346,
1833,1378,0.7046360869606406
1843,63,20.029654738815417
1843,111,
1843,967,
1843,1743,
1843,3,9.965784284662087
1843,0,19.731727714830466
1843,857,15.496797821187428
1852,484,
1852,2175,1.7625159628347609
1872,75,9.98584193700334
1872,0,
1894,1088,1.5145731728297582
1894,3,12.90450949816766
1894,0,12.877636938674293
1902,1903,
1902,0,16.665604827768565
1903,1902,
1903,0,46.46197010513586
1903,75,
1930,0,3.7975591429158797
1930,14,-3.514353233041103
1930,3,11.580756193021259
1955,1956,-38.73167724043953
1955,0,-9.975847968006784
1956,1955,38.73167724043953
1956,3,
1956,75,
1956,0,9.79766152585376
1963,0,-3.4127116966779316
1963,5728,6.7173447563250095
1966,0,-13.562965836044796
1966,389,9.938109326219239
1967,0,14.932461285945461
1967,537,-5.0464679175090446
1967,3282,11.177256525960136
1967,3,20.79744665878314
1970,0,22.76739615376885
1979,3,
1979,14,
1979,0,16.084413254186497
1989,0,5.722142928066013
1989,2300,-1.144873629386945
2025,677,-5.522708176793202e-07
2025,676,-0.0019503386781593351
